timestamp,city,temperature,description
2026-01-16T04:41:33.175Z,Dublin,10.85,clear sky
2026-01-16T06:37:15.384Z,Dublin,9.25,clear sky
2026-01-16T06:37:15.386Z,Dublin,9.37,clear sky
2026-01-16T08:32:56.907Z,Dublin,10.09,clear sky
2026-01-16T08:32:56.909Z,Dublin,10.09,clear sky
2026-01-16T10:26:46.260Z,Dublin,8.93,clear sky
2026-01-16T10:26:46.262Z,Dublin,8.93,clear sky
2026-01-16T12:49:53.334Z,Dublin,7.35,clear sky
2026-01-16T12:49:53.336Z,Dublin,7.74,clear sky
2026-01-16T14:26:10.426Z,Dublin,7.13,clear sky
2026-01-16T14:26:10.427Z,Dublin,7.1,clear sky
2026-01-16T16:31:43.543Z,Dublin,8.51,clear sky
2026-01-16T16:31:43.545Z,Dublin,8.51,clear sky
2026-01-16T18:35:43.196Z,Dublin,14.72,clear sky
2026-01-16T18:35:43.198Z,Dublin,14.72,clear sky
2026-01-16T20:24:21.198Z,Dublin,18.57,clear sky
2026-01-16T20:24:21.200Z,Dublin,18.57,clear sky
2026-01-16T22:23:10.512Z,Dublin,20.8,clear sky
2026-01-16T22:23:10.514Z,Dublin,20.74,clear sky
2026-01-17T01:47:57.253Z,Dublin,15.3,clear sky
2026-01-17T01:47:57.255Z,Dublin,14.92,clear sky
2026-01-17T03:24:02.201Z,Dublin,11.84,clear sky
2026-01-17T03:24:02.203Z,Dublin,11.84,clear sky
2026-01-17T04:33:37.028Z,Dublin,11.06,clear sky
2026-01-17T04:33:37.030Z,Dublin,11.06,clear sky
2026-01-17T06:33:16.001Z,Dublin,11.97,clear sky
2026-01-17T06:33:16.003Z,Dublin,11.97,clear sky
2026-01-17T08:28:45.730Z,Dublin,10.24,clear sky
2026-01-17T08:28:45.732Z,Dublin,10.24,clear sky
2026-01-17T10:22:10.190Z,Dublin,8.92,clear sky
2026-01-17T10:22:10.192Z,Dublin,8.92,clear sky
2026-01-17T12:42:41.355Z,Dublin,7.12,clear sky
2026-01-17T12:42:41.357Z,Dublin,7.12,clear sky
2026-01-17T14:20:37.813Z,Dublin,7.48,clear sky
2026-01-17T14:20:37.815Z,Dublin,7.48,clear sky
2026-01-17T16:25:41.351Z,Dublin,7.75,clear sky
2026-01-17T16:25:41.353Z,Dublin,7.75,clear sky
2026-01-17T18:30:54.965Z,Dublin,13.03,clear sky
2026-01-17T18:30:54.967Z,Dublin,13.03,clear sky
2026-01-17T20:24:26.291Z,Dublin,16.65,clear sky
2026-01-17T20:24:26.293Z,Dublin,16.62,clear sky
2026-01-17T22:21:20.713Z,Dublin,18.06,clear sky
2026-01-17T22:21:20.715Z,Dublin,18.17,clear sky
2026-01-18T02:00:06.528Z,Dublin,13.18,overcast clouds
2026-01-18T02:00:06.530Z,Dublin,13.18,overcast clouds
2026-01-18T03:51:23.445Z,Dublin,10.66,clear sky
2026-01-18T03:51:23.447Z,Dublin,10.66,clear sky
2026-01-18T04:42:42.917Z,Dublin,11.04,clear sky
2026-01-18T04:42:42.919Z,Dublin,11.04,clear sky
2026-01-18T06:34:17.343Z,Dublin,10.03,clear sky
2026-01-18T06:34:17.345Z,Dublin,10.03,clear sky
2026-01-18T08:29:29.392Z,Dublin,9.64,clear sky
2026-01-18T08:29:29.394Z,Dublin,9.64,clear sky
2026-01-18T10:23:04.361Z,Dublin,8.92,clear sky
2026-01-18T10:23:04.363Z,Dublin,8.92,clear sky
2026-01-18T12:43:04.161Z,Dublin,8.42,clear sky
2026-01-18T12:43:04.163Z,Dublin,8.42,clear sky
2026-01-18T14:19:58.215Z,Dublin,9.07,clear sky
2026-01-18T14:19:58.217Z,Dublin,9.07,clear sky
2026-01-18T16:27:08.392Z,Dublin,8.81,clear sky
2026-01-18T16:27:08.394Z,Dublin,8.89,clear sky
2026-01-18T18:30:43.596Z,Dublin,13.68,clear sky
2026-01-18T18:30:43.598Z,Dublin,13.68,clear sky
2026-01-18T20:24:38.028Z,Dublin,17.41,clear sky
2026-01-18T20:24:38.034Z,Dublin,17.41,clear sky
2026-01-18T22:21:49.203Z,Dublin,18.44,clear sky
2026-01-18T22:21:49.205Z,Dublin,18.44,clear sky
2026-01-19T01:58:13.796Z,Dublin,14.25,clear sky
2026-01-19T01:58:13.798Z,Dublin,14.13,clear sky
2026-01-19T03:55:57.513Z,Dublin,10.78,clear sky
2026-01-19T03:55:57.515Z,Dublin,10.78,clear sky
2026-01-19T04:54:51.554Z,Dublin,10.19,clear sky
2026-01-19T04:54:51.556Z,Dublin,10.19,clear sky
2026-01-19T06:41:19.975Z,Dublin,11.96,clear sky
2026-01-19T06:41:19.977Z,Dublin,11.96,clear sky
2026-01-19T08:35:55.921Z,Dublin,8.96,clear sky
2026-01-19T08:35:55.923Z,Dublin,8.96,clear sky
2026-01-19T10:32:00.032Z,Dublin,10.8,clear sky
2026-01-19T10:32:00.034Z,Dublin,10.8,clear sky
2026-01-19T12:54:13.027Z,Dublin,7.88,clear sky
2026-01-19T12:54:13.029Z,Dublin,7.88,clear sky
2026-01-19T14:29:27.710Z,Dublin,6.55,clear sky
2026-01-19T14:29:27.713Z,Dublin,6.55,clear sky
2026-01-19T16:32:18.963Z,Dublin,7.43,clear sky
2026-01-19T16:32:18.967Z,Dublin,7.43,clear sky
2026-01-19T18:34:58.135Z,Dublin,15.41,few clouds
2026-01-19T18:34:58.137Z,Dublin,15.41,few clouds
2026-01-19T20:26:41.889Z,Dublin,17.44,clear sky
2026-01-19T20:26:41.896Z,Dublin,17.44,clear sky
2026-01-19T22:23:49.134Z,Dublin,18.36,clear sky
2026-01-19T22:23:49.136Z,Dublin,18.36,clear sky
2026-01-20T01:53:17.061Z,Dublin,13.66,clear sky
2026-01-20T01:53:17.063Z,Dublin,13.66,clear sky
2026-01-20T03:45:35.490Z,Dublin,10,clear sky
2026-01-20T03:45:35.492Z,Dublin,10,clear sky
2026-01-20T04:47:21.476Z,Dublin,9.36,clear sky
2026-01-20T04:47:21.478Z,Dublin,9.36,clear sky
2026-01-20T06:39:01.205Z,Dublin,9.07,clear sky
2026-01-20T06:39:01.207Z,Dublin,9.07,clear sky
2026-01-20T08:35:21.706Z,Dublin,8.64,clear sky
2026-01-20T08:35:21.708Z,Dublin,8.64,clear sky
2026-01-20T10:30:20.205Z,Dublin,8.83,clear sky
2026-01-20T10:30:20.207Z,Dublin,8.83,clear sky
2026-01-20T12:54:25.208Z,Dublin,6.02,clear sky
2026-01-20T12:54:25.210Z,Dublin,6.02,clear sky
2026-01-20T14:33:17.396Z,Dublin,6.64,clear sky
2026-01-20T14:33:17.398Z,Dublin,6.64,clear sky
2026-01-20T16:38:00.661Z,Dublin,7.47,clear sky
2026-01-20T16:38:00.663Z,Dublin,7.47,clear sky
2026-01-20T18:40:07.167Z,Dublin,12.03,clear sky
2026-01-20T18:40:07.182Z,Dublin,12.1,clear sky
2026-01-20T20:42:51.315Z,Dublin,13.67,clear sky
2026-01-20T20:42:51.317Z,Dublin,13.67,clear sky
2026-01-20T22:24:42.701Z,Dublin,13.75,clear sky
2026-01-20T22:24:42.707Z,Dublin,13.75,clear sky
2026-01-21T01:56:08.975Z,Dublin,11.81,clear sky
2026-01-21T01:56:08.977Z,Dublin,11.81,clear sky
2026-01-21T03:46:48.124Z,Dublin,10.57,clear sky
2026-01-21T03:46:48.126Z,Dublin,10.41,clear sky
2026-01-21T04:46:24.880Z,Dublin,9.89,clear sky
2026-01-21T04:46:24.883Z,Dublin,9.83,clear sky
2026-01-21T06:39:28.579Z,Dublin,8.44,clear sky
2026-01-21T06:39:28.581Z,Dublin,8.44,clear sky
2026-01-21T08:34:46.942Z,Dublin,8.99,clear sky
2026-01-21T08:34:46.943Z,Dublin,8.99,clear sky
2026-01-21T10:31:33.200Z,Dublin,8.48,clear sky
2026-01-21T10:31:33.206Z,Dublin,8.28,clear sky
2026-01-21T12:54:25.161Z,Dublin,8.88,clear sky
2026-01-21T12:54:25.163Z,Dublin,8.88,clear sky
2026-01-21T14:33:20.851Z,Dublin,7.9,clear sky
2026-01-21T14:33:20.856Z,Dublin,8,clear sky
2026-01-21T16:53:44.075Z,Dublin,8.14,clear sky
2026-01-21T16:53:44.077Z,Dublin,8.14,clear sky
2026-01-21T18:45:45.924Z,Dublin,12.38,clear sky
2026-01-21T18:45:45.926Z,Dublin,12.43,clear sky
2026-01-21T20:33:32.408Z,Dublin,13.8,clear sky
2026-01-21T20:33:32.410Z,Dublin,13.8,clear sky
2026-01-21T22:27:11.974Z,Dublin,13.85,few clouds
2026-01-21T22:27:11.976Z,Dublin,13.85,few clouds
2026-01-22T01:56:42.159Z,Dublin,11.49,clear sky
2026-01-22T01:56:42.161Z,Dublin,11.49,clear sky
2026-01-22T03:51:42.957Z,Dublin,10.71,clear sky
2026-01-22T03:51:42.959Z,Dublin,10.87,clear sky
2026-01-22T04:50:37.495Z,Dublin,10.6,clear sky
2026-01-22T04:50:37.497Z,Dublin,10.58,clear sky
2026-01-22T06:38:18.949Z,Dublin,9.72,clear sky
2026-01-22T06:38:18.951Z,Dublin,9.91,clear sky
2026-01-22T08:35:42.286Z,Dublin,9.36,mist
2026-01-22T08:35:42.288Z,Dublin,9.36,mist
2026-01-22T10:29:42.899Z,Dublin,8.77,clear sky
2026-01-22T10:29:42.912Z,Dublin,8.77,clear sky
2026-01-22T12:54:17.102Z,Dublin,9.3,clear sky
2026-01-22T12:54:17.104Z,Dublin,9.3,clear sky
2026-01-22T14:32:30.223Z,Dublin,9.42,clear sky
2026-01-22T14:32:30.230Z,Dublin,7.76,clear sky
2026-01-22T16:37:58.656Z,Dublin,9.62,clear sky
2026-01-22T16:37:58.658Z,Dublin,9.62,clear sky
2026-01-22T18:35:57.590Z,Dublin,13.39,scattered clouds
2026-01-22T18:35:57.592Z,Dublin,13.39,scattered clouds
2026-01-22T20:30:17.297Z,Dublin,16.41,clear sky
2026-01-22T20:30:17.299Z,Dublin,16.41,clear sky
2026-01-22T22:25:33.026Z,Dublin,18.69,scattered clouds
2026-01-22T22:25:33.028Z,Dublin,18.69,scattered clouds
2026-01-23T01:53:08.709Z,Dublin,13.91,clear sky
2026-01-23T01:53:08.712Z,Dublin,13.91,clear sky
2026-01-23T03:44:10.286Z,Dublin,10.81,clear sky
2026-01-23T03:44:10.288Z,Dublin,10.81,clear sky
2026-01-23T04:44:32.022Z,Dublin,9.98,clear sky
2026-01-23T04:44:32.029Z,Dublin,9.98,clear sky
2026-01-23T06:38:02.688Z,Dublin,7.95,clear sky
2026-01-23T06:38:02.691Z,Dublin,8.44,clear sky
2026-01-23T08:33:22.340Z,Dublin,8.73,clear sky
2026-01-23T08:33:22.342Z,Dublin,8.73,clear sky
2026-01-23T10:27:29.969Z,Dublin,8.26,overcast clouds
2026-01-23T10:27:29.971Z,Dublin,8.26,overcast clouds
2026-01-23T12:51:54.310Z,Dublin,8.15,clear sky
2026-01-23T12:51:54.312Z,Dublin,8.15,clear sky
